userID	itemID	label
1080	3827	0
1716	286	1
592	1174	1
1429	888	0
996	4678	0
651	2210	1
779	77	1
1422	1216	1
1310	9320	0
313	1330	1
1124	3137	0
572	75	1
283	332	1
1013	8632	0
1514	7488	0
344	106	1
231	936	1
1420	1566	0
863	34	1
1440	7370	0
59	356	0
1188	6567	0
47	548	0
1500	4870	0
1535	136	1
1127	6767	0
850	5191	0
1353	2125	0
1396	3859	0
205	1278	0
411	5521	0
1102	2957	1
684	2081	1
1402	126	1
975	7695	0
834	125	0
1681	9221	0
45	9038	0
519	257	1
1760	35	1
1075	74	1
1434	5863	0
897	8973	0
1760	2142	1
892	53	1
762	858	1
1366	2910	1
790	4227	0
322	8348	0
1203	6765	0
1719	2985	1
1649	98	1
385	4659	0
1144	9218	0
1642	22	1
1753	241	1
842	1136	1
1156	888	1
669	377	1
556	108	0
44	378	1
258	1325	1
1564	5786	0
1498	7700	0
1494	297	1
979	171	1
1461	80	1
1049	36	1
1566	1700	0
1221	2880	0
369	1252	0
724	199	1
219	573	0
1115	160	0
991	117	1
1507	3747	0
886	328	0
1869	708	1
522	1942	1
1651	1548	1
588	3946	0
559	2436	0
555	3337	0
1360	2884	0
224	423	0
1368	4612	0
753	7183	0
797	261	1
944	4753	0
912	8852	0
363	2596	0
1737	3691	1
0	32	1
1684	655	1
45	380	1
144	5781	0
1195	53	1
741	2517	0
819	1215	0
69	9300	0
371	2321	0
1110	9121	0
305	538	1
1108	9260	0
224	1227	1
397	265	1
385	1001	0
1840	614	0
748	7247	0
1584	8215	0
794	190	1
1390	6933	0
1542	9299	0
50	404	1
792	2497	1
389	1652	1
908	7325	0
452	98	1
1059	548	1
1013	714	1
1799	75	1
1577	3509	1
1701	5260	0
757	105	1
1607	8926	0
1586	5871	0
11	80	1
858	2254	1
1496	3814	0
1711	352	1
628	118	1
1582	4803	0
1120	35	1
1367	364	1
1298	1718	0
1740	4427	0
1000	8229	0
1379	4031	0
1441	1949	0
1133	4819	0
177	145	0
1004	928	1
1814	55	1
37	7346	0
1386	3318	1
311	3901	0
1314	47	1
929	6142	0
82	6607	0
673	9093	0
1587	3729	0
1788	1001	0
599	24	1
69	543	1
1547	1710	0
351	113	0
915	1672	1
20	5763	0
165	3718	0
131	399	1
256	399	1
1788	460	1
219	1217	1
900	34	1
39	5977	0
543	391	1
1192	2169	0
1179	3981	0
687	261	1
70	2968	0
25	262	1
1735	6036	0
882	8341	0
774	3419	0
1290	1098	1
1584	96	1
629	374	1
238	1267	1
516	2923	0
549	6504	0
869	7499	0
308	1466	1
1632	5723	0
281	37	1
550	4919	0
61	9194	0
241	7682	0
1370	3778	0
121	754	1
767	499	1
254	109	1
1604	293	1
999	2853	0
655	3261	0
1221	1750	1
1075	8129	0
444	1253	1
1355	221	1
246	4316	0
1338	6830	0
1511	1756	1
93	8004	0
701	2173	1
516	15	1
630	499	1
775	1015	1
1761	46	1
791	1289	1
333	2091	0
1268	4358	0
1448	1425	0
8	4723	0
411	1717	1
769	35	1
1026	4514	0
1019	2858	1
1323	81	1
1853	522	1
1201	3102	1
1626	4188	0
141	5769	0
125	5622	0
707	227	1
943	257	1
1029	202	1
915	7157	0
1731	7262	0
1453	3181	0
1330	107	1
1513	5781	0
23	242	1
792	8881	0
1848	6032	0
1029	192	1
145	922	1
1363	46	1
1303	114	1
1240	5198	0
750	1122	1
723	7797	0
339	471	1
644	4153	0
1532	237	1
190	1132	1
717	5054	0
1197	1252	0
1311	74	1
590	267	1
1870	2010	0
1338	4608	0
326	7859	0
1011	4767	0
1359	3294	1
1105	1719	1
364	60	1
1452	8241	0
1667	784	0
618	94	0
1056	3154	0
769	196	1
319	3306	0
804	2509	1
1681	3636	1
156	8083	0
1828	2060	1
386	1647	1
1702	6564	0
1542	4018	0
1770	221	1
46	382	1
306	98	1
1773	3725	1
565	2988	0
8	108	1
1021	118	1
1731	1974	1
696	55	1
1723	5439	0
1080	2930	1
402	1467	1
710	96	1
136	2443	0
1416	57	1
1527	2087	0
1602	47	1
325	5405	0
1700	1467	1
1861	141	1
1502	199	0
1050	776	1
92	107	1
1653	915	0
440	5574	0
345	3378	0
356	7066	0
481	1081	1
389	77	1
1451	478	1
1018	2706	0
304	237	1
781	105	1
433	1774	1
1481	2182	0
975	891	1
1621	1131	1
120	832	1
1654	548	1
884	5051	0
307	75	1
1375	1631	0
496	74	1
356	118	1
251	3789	0
894	9095	0
1502	2434	1
2	36	1
1266	1103	1
501	7723	0
771	2200	0
1684	597	0
1107	4944	0
1197	198	1
672	7449	0
1404	2070	1
839	2275	0
529	957	1
793	7295	0
1563	118	1
1808	22	1
1403	7841	0
1244	4956	0
421	460	1
831	819	0
244	38	1
955	78	1
1063	7010	0
1030	6523	0
1839	184	1
74	7734	0
1166	1214	1
830	47	1
968	219	1
1411	2583	0
153	973	1
1437	6622	0
588	5066	0
865	46	0
94	357	1
1853	188	1
601	3698	0
739	158	1
1373	2401	1
358	6181	0
394	8596	0
1492	3436	1
1836	526	1
1500	637	1
1364	863	1
1681	3633	1
904	5556	0
1560	902	1
513	177	1
1559	1760	1
1153	1018	1
1752	47	1
979	363	1
262	7936	0
206	1092	1
1691	77	1
896	9356	0
120	6570	0
359	2165	0
1609	1406	0
1177	2736	0
1691	8711	0
1618	376	1
913	61	1
845	1604	1
29	278	1
79	634	1
374	1363	1
14	168	1
1003	1098	1
1185	3072	1
1507	137	1
1410	254	1
769	462	1
1701	302	1
225	73	1
221	57	1
460	79	1
1379	2613	1
866	8249	0
7	93	1
733	1471	1
700	187	1
860	4602	0
1751	9226	0
1087	293	1
1828	3786	1
440	3460	0
1067	2918	1
1578	681	1
815	7911	0
845	8440	0
456	3978	0
287	1434	0
1150	554	1
992	5509	0
779	73	1
310	118	1
1637	46	1
948	7686	0
662	208	1
233	6345	0
1770	993	1
1068	9233	0
1344	4556	0
1018	185	1
1821	2558	0
534	3325	0
872	2788	0
1719	3667	1
452	1256	0
303	254	1
29	481	0
1635	109	1
18	1967	0
726	3316	0
289	8846	0
266	6464	0
1057	176	0
1047	210	1
670	1311	1
700	1982	0
761	2440	1
607	1751	1
527	7966	0
230	4757	0
1774	976	0
880	6863	0
1327	171	1
961	1110	0
1158	54	1
722	4409	0
633	22	1
1093	7548	0
1666	2216	1
1496	992	1
1640	293	1
175	5233	0
857	118	1
295	5043	0
1072	7090	0
734	2354	1
1861	55	1
1756	2557	0
130	8966	0
1174	3672	0
1622	8657	0
1083	2936	1
1785	732	1
1506	3105	0
1124	6932	0
1030	9183	0
919	687	0
1659	759	0
1007	499	0
1365	184	1
1514	572	1
659	87	1
1557	190	1
1404	7809	0
763	2583	0
1573	230	1
1645	6945	0
1305	58	1
340	167	0
1129	1136	0
112	493	1
1166	640	0
1690	1796	0
1062	3926	0
1565	2423	1
1118	2984	1
1075	374	1
388	6662	0
1830	6973	0
902	3541	0
922	165	1
1277	134	1
1116	1290	0
51	6586	0
1195	190	1
457	6709	0
1698	2230	0
1540	75	1
540	8382	0
1386	7724	0
1770	7706	0
1690	45	1
649	3822	0
435	36	1
1779	6286	0
1612	136	1
230	96	1
180	1076	1
179	3297	0
1109	1449	0
63	4926	0
43	79	1
1339	190	1
492	4178	0
1116	7227	0
688	2936	0
1651	6876	0
1350	7188	0
1582	1913	0
1347	5945	0
1154	6051	0
858	6216	0
1815	2517	1
1466	8461	0
261	4977	0
1446	165	1
1265	1056	0
889	165	1
1835	9002	0
399	9282	0
773	41	1
420	2858	1
749	74	1
969	127	1
1202	1093	0
1807	137	1
514	3186	0
185	219	1
1302	74	1
1019	6963	0
1816	279	1
1135	928	0
1050	863	1
111	5961	0
1027	52	1
952	2968	0
70	4720	0
455	863	1
69	13	1
477	528	1
11	8118	0
1751	127	1
1008	1594	1
1475	4778	0
176	8829	0
1609	3443	0
6	88	1
1871	1990	1
500	579	0
1851	4092	0
1554	47	1
567	325	1
758	3420	0
1166	2027	0
1713	177	0
873	3454	0
132	5427	0
51	3195	0
155	2365	0
976	2787	1
792	1743	0
183	912	0
839	460	1
67	532	1
1147	3627	0
192	9329	0
824	5066	0
356	5244	0
660	257	1
1712	4246	0
375	2636	0
769	198	1
1396	1874	0
1468	207	1
1739	5844	0
1311	1697	1
594	5031	0
215	87	1
943	2735	1
1214	1754	0
1468	2065	1
342	5652	0
772	1385	0
1635	8931	0
1113	237	1
917	26	1
711	1372	0
1861	77	1
1842	185	1
847	276	0
1238	438	0
806	1121	0
1622	3371	1
1274	5167	0
139	135	1
1651	3942	0
722	4629	0
216	1203	1
86	3701	0
1776	3733	1
1212	3383	0
1443	8142	0
461	337	1
1316	63	1
785	6192	0
332	4074	0
1265	4577	0
140	254	1
956	4090	0
1263	1435	1
107	771	1
818	4877	0
629	184	1
1226	8533	0
358	4045	0
1467	418	0
612	5260	0
740	169	0
1653	79	1
1209	52	1
496	5681	0
1589	7712	0
1162	901	1
327	329	0
1422	3340	1
1116	8682	0
1755	827	1
1140	3023	1
229	73	1
1222	732	0
1254	5520	0
1155	2231	0
550	1488	0
178	798	1
627	1244	1
395	462	1
888	5682	0
1694	126	1
477	4009	0
851	254	1
1271	4049	0
1796	3756	1
132	7523	0
1442	1266	0
1517	4278	0
1524	1308	1
1121	3559	0
894	2269	1
1675	601	1
283	2228	0
131	3456	0
1494	8842	0
598	442	1
1327	133	1
470	1829	1
77	602	1
713	5960	0
241	5083	0
89	111	1
415	7	1
70	559	1
113	289	1
112	6898	0
1381	3334	0
1477	419	1
981	110	1
263	2527	0
294	356	1
1224	7007	0
783	2571	0
1451	1752	0
1702	474	1
1558	57	1
1199	1184	0
1667	2567	1
788	523	1
1602	4884	0
294	8745	0
575	5300	0
1179	3046	0
420	224	1
1421	1575	1
1216	2256	0
799	4999	0
1720	2090	0
1330	5066	0
145	6933	0
166	2888	0
941	4368	0
1270	6550	0
61	5242	0
769	4949	0
833	6283	0
158	7169	0
828	36	1
304	3892	0
1844	827	1
528	5808	0
1550	5118	0
601	9086	0
1390	2138	0
354	1559	1
1326	46	1
601	7738	0
137	2875	0
582	1322	1
1497	1773	0
1285	374	1
32	299	1
1615	243	1
1120	36	1
875	8125	0
832	253	1
365	8032	0
389	81	1
1174	77	1
47	1335	0
858	512	0
1590	1259	1
388	878	1
1518	1236	1
697	2502	0
1666	9060	0
357	3610	0
472	1839	1
1860	1258	1
1346	155	1
69	25	1
1621	2292	1
315	3323	0
1694	66	1
551	347	1
511	6993	0
1550	439	1
838	388	1
630	8552	0
975	2283	0
939	4934	0
956	438	1
1364	155	1
1263	949	1
1763	74	1
80	9201	0
374	6865	0
932	7215	0
686	9365	0
1064	8875	0
844	202	1
57	457	1
1871	289	1
1068	330	0
299	289	1
281	445	1
1180	719	1
1724	941	1
1452	1526	1
314	134	1
1133	164	1
521	672	1
1734	66	1
141	286	1
376	879	1
259	96	1
1048	9004	0
1197	5965	0
1338	888	1
436	5782	0
681	87	1
1357	1923	0
1389	2367	0
1324	1924	0
1495	131	1
717	126	1
144	80	1
1176	1416	1
1683	792	0
175	772	1
415	410	0
602	127	1
1690	3624	1
1141	2769	0
135	3921	0
1752	7500	0
106	768	1
1651	3170	1
1081	2389	0
520	1129	0
1405	7047	0
1444	2374	0
881	80	0
1534	3471	1
1682	5184	0
50	3417	0
1189	3082	1
699	50	1
328	136	1
1201	5316	0
272	242	1
1008	2840	1
156	1331	0
1855	4715	0
1328	6938	0
931	1662	1
285	210	1
1602	5282	0
309	7378	0
1814	105	1
1617	1900	0
1564	42	1
990	9213	0
1006	1224	1
699	1239	0
667	8214	0
305	1199	1
546	185	1
92	8411	0
1838	8305	0
895	4023	0
212	4192	0
1545	104	1
439	4420	0
811	8497	0
1232	4283	0
656	941	1
737	164	1
370	79	1
1627	3564	1
168	765	1
478	1856	1
1171	399	1
1520	141	1
973	5394	0
1399	171	1
952	511	1
235	3561	0
875	48	1
1824	154	1
1517	4248	0
983	275	1
1093	9272	0
1688	767	1
521	8190	0
528	2088	0
737	5971	0
1408	2436	1
826	87	1
1826	4	1
113	42	1
755	2424	1
480	1575	0
667	954	0
1039	9113	0
27	268	1
87	546	1
709	5967	0
1379	1742	0
1549	3553	0
31	6584	0
1304	6796	0
1124	2995	1
670	240	0
855	8266	0
1597	232	1
500	1294	0
1253	3267	0
525	2874	0
445	118	1
1822	276	0
395	2018	0
897	133	1
1548	87	1
1115	5632	0
291	9012	0
1320	7597	0
1176	1088	1
755	1838	0
455	5816	0
468	171	1
1430	8906	0
282	2648	0
885	2643	1
1514	1395	0
733	1867	1
135	887	1
306	91	1
1094	1144	1
1218	8330	0
581	74	1
1068	155	1
700	6484	0
259	1331	1
1606	131	1
1705	5047	0
1140	1523	1
483	40	1
103	530	0
890	681	1
1817	3647	0
1244	7690	0
617	1443	0
1295	7806	0
1576	3507	1
855	7256	0
122	7122	0
688	558	1
244	1622	0
607	1593	0
1791	46	1
439	1788	1
664	156	1
1751	3701	1
353	79	1
1261	7015	0
455	105	1
1816	3168	0
952	4520	0
313	805	1
1162	967	0
1743	6385	0
699	184	1
783	4704	0
8	2495	0
976	2788	1
52	376	1
167	217	1
715	1321	1
923	8379	0
1741	8378	0
1551	301	0
1552	190	1
703	6604	0
1808	8572	0
1481	863	1
1066	1909	0
964	1799	1
473	4516	0
1428	6783	0
32	3531	0
1751	196	1
1027	8682	0
1306	5044	0
1064	3755	0
1418	7649	0
174	118	1
331	199	1
1298	8405	0
937	7001	0
1581	271	1
276	4128	0
66	526	1
1285	8951	0
52	6586	0
514	1917	1
116	1778	0
1835	4552	0
79	8592	0
345	1549	1
120	4732	0
1661	715	1
691	575	0
455	118	1
406	337	1
1340	3266	1
359	1551	1
19	2110	0
1499	118	1
359	1524	0
1779	4793	0
393	250	1
103	743	1
1501	2989	0
981	1278	1
997	8704	0
1677	1389	1
1819	1310	1
1554	398	1
943	2181	1
1563	4033	0
1310	2976	0
1732	22	1
1792	105	1
1008	8573	0
1811	1324	1
1262	4378	0
1017	121	0
1084	4788	0
1201	2870	0
1217	542	0
1680	74	1
1480	727	1
1446	8110	0
1811	4800	0
1550	2230	0
1389	225	0
499	74	1
1774	795	1
1426	2054	1
556	4729	0
1486	8111	0
972	72	1
362	5203	0
887	3000	0
1473	43	1
531	8410	0
96	2194	0
918	2687	0
1751	9337	0
550	3761	0
1809	572	1
538	4006	0
369	127	1
1603	96	1
407	794	1
1609	926	0
1014	8556	0
339	6129	0
1135	2507	1
1358	5848	0
1750	1095	1
1641	301	1
561	191	1
281	5972	0
706	1838	0
243	26	1
37	6230	0
1311	210	1
449	20	1
1195	2539	0
666	6907	0
28	2249	0
1594	363	1
409	8033	0
29	282	1
982	1709	0
1484	3637	0
1413	75	1
1393	2985	0
1822	834	0
910	1435	0
1137	5268	0
1193	3092	1
610	1878	0
1460	118	1
1214	48	1
756	873	1
537	1978	1
1731	8548	0
498	363	1
318	1491	1
136	4110	0
1546	22	1
397	6733	0
255	4273	0
1353	115	1
774	2465	1
1353	118	1
1317	178	0
704	2311	0
455	104	1
751	46	1
1482	79	1
412	315	1
177	6000	0
1778	3142	0
1641	6564	0
1237	7536	0
1840	7798	0
602	2132	1
855	676	0
291	55	1
591	1719	1
1731	6572	0
118	493	1
1843	334	1
213	3866	0
1549	385	1
1412	1764	1
83	81	1
558	60	1
1428	5380	0
1158	520	1
1068	57	1
1808	155	1
1465	9364	0
1531	233	1
855	2579	1
746	107	1
1135	57	1
1677	388	1
1112	2861	0
742	267	1
1062	242	1
494	66	1
1401	6316	0
611	165	1
1628	662	0
884	6969	0
47	52	1
940	2727	1
807	2666	0
880	8181	0
789	7657	0
230	8289	0
1870	3840	1
189	1120	1
375	6633	0
975	361	1
1423	87	1
415	928	1
1125	7298	0
1037	6400	0
354	5306	0
201	7835	0
169	1032	1
29	44	1
788	1098	0
1365	75	1
30	287	1
473	8427	0
707	1115	1
147	17	1
1465	726	1
835	2936	0
1136	4228	0
207	832	1
1211	3117	1
109	781	1
1851	5697	0
21	74	1
216	1526	0
1550	2340	1
300	6141	0
1493	2516	1
1226	1244	1
1750	2900	1
429	732	0
672	1193	1
1511	1395	1
682	109	1
600	2122	1
1617	6550	0
69	3454	0
1153	498	1
431	388	1
1470	8644	0
1794	252	1
1128	959	1
572	126	1
732	956	1
1719	1807	0
605	2135	1
1818	3359	0
712	8253	0
120	6892	0
524	6307	0
1767	236	0
1270	159	1
1844	5380	0
1765	32	1
14	350	0
3	780	0
30	34	1
101	733	1
1741	80	1
565	8304	0
568	58	1
593	5105	0
1241	76	1
463	4207	0
769	735	1
525	9149	0
614	566	0
797	4282	0
1865	1947	1
877	1821	1
146	5149	0
1177	1724	0
1239	8130	0
1684	3180	1
1853	1401	1
168	528	1
1838	1290	1
596	7049	0
1148	3054	0
1713	9200	0
1167	2297	1
96	8734	0
1316	4420	0
514	237	1
1824	1836	0
601	1276	1
1712	7523	0
278	194	1
929	2753	0
1437	5160	0
1298	473	1
1117	4809	0
166	109	1
794	7841	0
673	1078	1
1027	4882	0
326	7205	0
844	7106	0
1611	3548	1
387	72	1
107	245	1
209	6813	0
721	4100	0
1075	5437	0
407	1623	1
547	206	1
1855	1000	0
1354	6156	0
727	87	1
941	2103	1
1454	765	0
1350	2595	0
1282	1073	1
367	7217	0
764	126	1
1207	377	1
1523	675	0
1504	6024	0
1542	3718	0
1116	96	1
1419	8646	0
1415	8571	0
369	612	0
1082	6687	0
1367	3075	0
1675	519	1
1573	1020	1
1472	117	1
167	395	1
1195	1488	0
1401	5539	0
1210	1525	1
1467	8894	0
1124	1697	0
1834	1760	1
227	1231	1
314	7003	0
730	89	0
1237	8472	0
485	96	1
1317	771	1
1347	6718	0
1572	5621	0
831	66	1
569	1497	1
1290	525	1
760	2923	0
990	255	1
369	4339	0
452	5144	0
824	5245	0
1820	230	1
325	5711	0
1467	7660	0
376	42	1
740	1485	0
1645	7693	0
1247	460	0
226	7931	0
853	9195	0
68	98	1
861	318	1
96	5661	0
1435	107	1
106	764	1
117	119	1
453	8414	0
349	185	1
768	6257	0
770	388	1
1528	2386	0
1297	7088	0
1552	199	1
1690	77	1
1320	448	0
136	90	1
1363	8378	0
417	1853	0
539	167	1
950	2746	1
